행정동명,표준산업분류명,개수,비율
조치원읍,애완동물 장묘 및 보호 서비스업,1,0.028145229383619477
조치원읍,애완용 동물 및 관련용품 소매업,8,0.22516183506895582
조치원읍,여관업,36,1.0132282578103011
조치원읍,예술 학원,22,0.6191950464396285
조치원읍,예술품 및 골동품 소매업,1,0.028145229383619477
조치원읍,예식장업,3,0.08443568815085843
조치원읍,외국어학원,17,0.4784688995215311
조치원읍,욕탕업,12,0.3377427526034337
조치원읍,우편업,2,0.056290458767238954
조치원읍,운동 및 경기용품 소매업,14,0.39403321137067265
조치원읍,운전학원,4,0.11258091753447791
조치원읍,유리 및 창호 공사업,1,0.028145229383619477
조치원읍,육류 소매업,50,1.407261469180974
조치원읍,음반 및 비디오물 임대업,1,0.028145229383619477
조치원읍,의약품 및 의료용품 소매업,7,0.19701660568533633
조치원읍,이동 음식업,3,0.08443568815085843
조치원읍,이용업,32,0.9006473402758233
조치원읍,인물사진 및 행사용비디오 촬영업,8,0.22516183506895582
조치원읍,일반 교과 학원,80,2.251618350689558
조치원읍,일반 화물자동차 운송업,4,0.11258091753447791
조치원읍,일반유흥 주점업,47,1.3228257810301154
조치원읍,일식 음식점업,13,0.3658879819870532
조치원읍,자동차 세차업,12,0.3377427526034337
조치원읍,자동차 신품 판매업,5,0.14072614691809737
조치원읍,자동차 임대업,5,0.14072614691809737
조치원읍,자동차 타이어 및 튜브 판매업,6,0.16887137630171686
조치원읍,자전거 및 기타 운송장비 소매업,1,0.028145229383619477
조치원읍,장례식장 및 장의관련 서비스업,3,0.08443568815085843
조치원읍,전기용품 및 조명장치 소매업,26,0.7317759639741064
조치원읍,전시 및 행사 대행업,3,0.08443568815085843
조치원읍,전자 게임장 운영업,3,0.08443568815085843
조치원읍,전자상거래업,2,0.056290458767238954
조치원읍,제과점업,42,1.182099634112018
조치원읍,종합 스포츠시설 운영업,2,0.056290458767238954
조치원읍,주차장 운영업,4,0.11258091753447791
조치원읍,중고 자동차 판매업,5,0.14072614691809737
조치원읍,중식 음식점업,55,1.5479876160990713
조치원읍,차량용 가스 충전업,2,0.056290458767238954
조치원읍,차량용 주유소 운영업,5,0.14072614691809737
조치원읍,철물 및 난방용구 소매업,26,0.7317759639741064
조치원읍,체인화 편의점,74,2.0827469743878413
조치원읍,출장 음식 서비스업,4,0.11258091753447791
조치원읍,치킨 전문점,95,2.6737967914438503
조치원읍,컴퓨터 게임방 운영업,13,0.3658879819870532
조치원읍,컴퓨터 및 사무용 기기 수리업,6,0.16887137630171686
조치원읍,"컴퓨터 및 주변장치, 소프트웨어 소매업",14,0.39403321137067265
조치원읍,컴퓨터 학원,2,0.056290458767238954
조치원읍,통신기기 소매업,32,0.9006473402758233
조치원읍,"페인트, 유리 및 기타 건설자재 소매업",46,1.294680551646496
조치원읍,포장 및 충전업,1,0.028145229383619477
조치원읍,표구 및 전사처리 제조업,1,0.028145229383619477
조치원읍,"피자, 햄버거, 샌드위치 및 유사 음식점업",28,0.7880664227413453
조치원읍,한복 소매업,4,0.11258091753447791
조치원읍,한식 음식점업,692,19.476498733464677
조치원읍,화장품 및 방향제 소매업,41,1.1539544047283985
조치원읍,화초 및 산식물 소매업,32,0.9006473402758233
종촌동,가구 소매업,2,0.5780346820809248
종촌동,가방 및 기타 가죽제품 소매업,1,0.2890173410404624
종촌동,가정용 세탁업,4,1.1560693641618496
종촌동,건강보조식품 소매업,1,0.2890173410404624
종촌동,"게임용구, 인형 및 장난감 소매업",1,0.2890173410404624
종촌동,경영컨설팅업,1,0.2890173410404624
종촌동,과실 및 채소 소매업,3,0.8670520231213872
종촌동,그외 기타 분류안된 가정용품 소매업,2,0.5780346820809248
종촌동,그외 기타 분류안된 교육기관,2,0.5780346820809248
종촌동,그외 기타 음식점업,3,0.8670520231213872
종촌동,그외 기타 종합 소매업,21,6.069364161849711
종촌동,기타 갬블링 및 베팅업,1,0.2890173410404624
종촌동,기타 기술 및 직업훈련학원,1,0.2890173410404624
종촌동,기타 대형 종합 소매업,2,0.5780346820809248
종촌동,"기타 섬유, 직물 및 의복액세서리 소매업",3,0.8670520231213872
종촌동,기타 식료품 소매업,2,0.5780346820809248
종촌동,기타 외국식 음식점업,2,0.5780346820809248
종촌동,기타 음·식료품 위주 종합 소매업,4,1.1560693641618496
종촌동,기타 주점업,9,2.601156069364162
종촌동,기타미용업,6,1.7341040462427744
종촌동,남녀용 정장 소매업,4,1.1560693641618496
종촌동,두발미용업,19,5.491329479768786
종촌동,문구용품 소매업,3,0.8670520231213872
종촌동,보육시설 운영업,12,3.4682080924855487
종촌동,부동산 자문 및 중개업,20,5.780346820809249
종촌동,분식 및 김밥 전문점,12,3.4682080924855487
종촌동,비알콜 음료점업,32,9.248554913294797
종촌동,사무용 기기 소매업,1,0.2890173410404624
종촌동,서양식 음식점업,7,2.023121387283237
종촌동,셔츠 및 기타 의복 소매업,3,0.8670520231213872
종촌동,슈퍼마켓,4,1.1560693641618496
종촌동,스포츠 교육기관,5,1.4450867052023122
종촌동,시계 및 귀금속 소매업,3,0.8670520231213872
종촌동,신발 소매업,1,0.2890173410404624
종촌동,"신발, 의복 및 기타 가정용 직물제품 수리업",2,0.5780346820809248
종촌동,안경 소매업,5,1.4450867052023122
종촌동,예술 학원,12,3.4682080924855487
종촌동,외국어학원,6,1.7341040462427744
종촌동,욕탕업,1,0.2890173410404624
종촌동,육류 소매업,2,0.5780346820809248
종촌동,이용업,5,1.4450867052023122
종촌동,인물사진 및 행사용비디오 촬영업,1,0.2890173410404624
종촌동,일반 교과 학원,19,5.491329479768786
종촌동,일식 음식점업,4,1.1560693641618496
종촌동,자동차 세차업,1,0.2890173410404624
종촌동,전기용품 및 조명장치 소매업,2,0.5780346820809248
종촌동,전시 및 행사 대행업,1,0.2890173410404624
종촌동,제과점업,14,4.046242774566474
종촌동,종합 스포츠시설 운영업,1,0.2890173410404624
종촌동,중식 음식점업,4,1.1560693641618496
종촌동,체력단련시설 운영업,1,0.2890173410404624
종촌동,체인화 편의점,7,2.023121387283237
종촌동,치킨 전문점,6,1.7341040462427744
종촌동,통신기기 소매업,3,0.8670520231213872
종촌동,"피자, 햄버거, 샌드위치 및 유사 음식점업",4,1.1560693641618496
종촌동,한식 음식점업,32,9.248554913294797
종촌동,화장품 및 방향제 소매업,5,1.4450867052023122
종촌동,화초 및 산식물 소매업,1,0.2890173410404624
한솔동,가구 소매업,1,0.21691973969631237
한솔동,가전제품 수리업,1,0.21691973969631237
한솔동,가정용 세탁업,12,2.6030368763557483
한솔동,건강보조식품 소매업,3,0.6507592190889371
한솔동,과실 및 채소 소매업,1,0.21691973969631237
한솔동,관광 민예품 및 선물용품 소매업,1,0.21691973969631237
한솔동,그외 기타 분류안된 가정용품 소매업,3,0.6507592190889371
한솔동,그외 기타 분류안된 교육기관,5,1.0845986984815619
한솔동,그외 기타 음식점업,2,0.43383947939262474
한솔동,그외 기타 종합 소매업,4,0.8676789587852495
한솔동,기관구내식당업,4,0.8676789587852495
한솔동,기타 대형 종합 소매업,6,1.3015184381778742
한솔동,"기타 섬유, 직물 및 의복액세서리 소매업",1,0.21691973969631237
한솔동,기타 식료품 소매업,4,0.8676789587852495
한솔동,기타 음·식료품 위주 종합 소매업,1,0.21691973969631237
한솔동,기타 주점업,8,1.735357917570499
한솔동,기타미용업,3,0.6507592190889371
한솔동,남녀용 정장 소매업,2,0.43383947939262474
한솔동,노래연습장 운영업,1,0.21691973969631237
한솔동,두발미용업,24,5.206073752711497
한솔동,문구용품 소매업,2,0.43383947939262474
한솔동,방문 교육 학원,1,0.21691973969631237
한솔동,보육시설 운영업,11,2.386117136659436
한솔동,복권발행 및 판매업,1,0.21691973969631237
한솔동,부동산 자문 및 중개업,89,19.305856832971802
한솔동,분식 및 김밥 전문점,15,3.2537960954446854
한솔동,비알콜 음료점업,18,3.9045553145336225
한솔동,서양식 음식점업,7,1.5184381778741864
한솔동,서적 및 잡지류 소매업,2,0.43383947939262474
한솔동,셔츠 및 기타 의복 소매업,7,1.5184381778741864
한솔동,수산물 소매업,1,0.21691973969631237
한솔동,슈퍼마켓,8,1.735357917570499
한솔동,스포츠 교육기관,8,1.735357917570499
한솔동,스포츠 및 레크레이션 용품 임대업,1,0.21691973969631237
한솔동,"신발, 의복 및 기타 가정용 직물제품 수리업",1,0.21691973969631237
한솔동,안경 소매업,2,0.43383947939262474
한솔동,애완용 동물 및 관련용품 소매업,1,0.21691973969631237
한솔동,예술 학원,18,3.9045553145336225
한솔동,외국어학원,7,1.5184381778741864
한솔동,우편업,1,0.21691973969631237
한솔동,일반 교과 학원,20,4.3383947939262475
한솔동,일반유흥 주점업,1,0.21691973969631237
한솔동,일식 음식점업,5,1.0845986984815619
한솔동,자동차 세차업,1,0.21691973969631237
한솔동,전기용품 및 조명장치 소매업,1,0.21691973969631237
한솔동,제과점업,17,3.68763557483731
한솔동,중식 음식점업,3,0.6507592190889371
한솔동,철물 및 난방용구 소매업,1,0.21691973969631237
한솔동,체인화 편의점,9,1.9522776572668112
한솔동,치킨 전문점,11,2.386117136659436
한솔동,컴퓨터 학원,1,0.21691973969631237
한솔동,통신기기 소매업,6,1.3015184381778742
한솔동,"피자, 햄버거, 샌드위치 및 유사 음식점업",4,0.8676789587852495
한솔동,한식 음식점업,78,16.919739696312362
한솔동,화장품 및 방향제 소매업,2,0.43383947939262474
한솔동,화초 및 산식물 소매업,3,0.6507592190889371
